serial_nr;guid
44550;39
23890;39
3747;39
27099;39
4967;39
23282;39
4824;39
21475;39
19191;39
388;39
13529;39
25288;39
8926;39
20683;39
25697;39
49649;39
27905;39
27826;39
4417;39
24944;39
16363;39
30700;39
39644;39
17597;39
27764;39
24029;39
16654;39
23158;39
35147;39
48036;39
20153;39
20566;39
10624;39
29239;39
5942;39
39806;39
27095;39
48849;39
21443;39
28619;39
11974;39
3582;39
15447;39
49873;39
47148;39
33197;39
40245;39
11662;39
29749;39
44705;39
34104;39
49905;39
37515;39
40640;39
49563;39
32830;39
43680;39
16315;39
18461;39
12660;39
4603;39
45404;39
45290;39
9347;39
4532;39
47387;39
49365;39
27486;39
8578;39
36871;39
28216;39
10832;39
46724;39
1815;39
30659;39
29081;39
45519;39
39428;39
5163;39
49673;39
40835;39
13599;39
8361;39
13041;39
10438;39
44252;39
11119;39
14185;39
3214;39
36750;39
37518;39
44542;39
17116;39
1778;39
36583;39
33202;39
6614;39
13926;39
47496;39
21690;39
48584;39
11243;39
3294;39
34107;39
29481;39
1943;39
1488;39
42430;39
4483;39
31254;39
27969;39
3363;39
1650;39
34490;39
46216;39
3340;39
21809;39
9279;39
42754;39
18462;39
45062;39
34485;39
16011;39
10709;39
31654;39
30683;39
904;39
21009;39
26544;39
8817;39
49756;39
628;39
37506;39
20674;39
5366;39
36369;39
38009;39
31143;39
14080;39
22048;39
4570;39
34885;39
27256;39
35738;39
39414;39
44220;39
11235;39
19854;39
6943;39
33794;39
2237;39
40658;39
37995;39
37256;39
39361;39
4047;39
21901;39
35473;39
37925;39
7618;39
14630;39
3339;39
34274;39
34162;39
30236;39
15727;39
8642;39
18512;39
26556;39
41147;39
9062;39
45574;39
16374;39
31492;39
22834;39
32633;39
35109;39
6369;39
45312;39
3603;39
35938;39
23616;39
4670;39
23615;39
30603;39
24973;39
46828;39
38853;39
41253;39
9614;39
26302;39
37990;39
19477;39
33645;39
32225;39
42781;39
23486;39
24928;39
42539;39
26542;39
38675;39
6389;39
48885;39
1342;39
13895;39
19671;39
23821;39
14413;39
44674;39
27317;39
21531;39
22118;39
25758;39
12093;39
17308;39
6721;39
13581;39
17168;39
3285;39
2527;39
6054;39
37039;39
50052;39
1310;39
34487;39
33601;39
41090;39
38861;39
7744;39
12216;39
5406;39
5188;39
36487;39
41240;39
16866;39
47556;39
13065;39
14866;39
6129;39
348;39
7663;39
42303;39
20076;39
33275;39
26565;39
44457;39
37341;39
14001;39
46907;39
34969;39
511;39
14852;39
47423;39
32673;39
33609;39
35486;39
9231;39
17191;39
8117;39
39557;39
299;39
8564;39
5890;39
23872;39
13020;39
4250;39
16398;39
5990;39
31898;39
21190;39
12442;39
7355;39
44164;39
34423;39
11220;39
32006;39
48450;39
9304;39
12454;39
11711;39
28719;39
12033;39
15681;39
31742;39
45424;39
10777;39
12276;39
37040;39
31647;39
27418;39
28399;39
38077;39
30362;39
49248;39
1717;39
24132;39
46550;39
4876;39
37603;39
15118;39
2825;39
42730;39
11899;39
34881;39
6912;39
11362;39
12156;39
48082;39
17381;39
1755;39
17096;39
13570;39
14685;39
40752;39
17159;39
40710;39
37837;39
22501;39
6278;39
36005;39
25577;39
35288;39
36328;39
31333;39
8695;39
12387;39
46523;39
27814;39
26383;39
31292;39
45682;39
48683;39
31073;39
19463;39
7623;39
37059;39
14456;39
18388;39
49927;39
48805;39
40456;39
12000;39
9473;39
15147;39
25922;39
14625;39
33666;39
20208;39
40453;39
25191;39
48557;39
37462;39
48672;39
3147;39
14816;39
31445;39
34333;39
47873;39
29579;39
10087;39
3683;39
22936;39
26441;39
48621;39
26570;39
38804;39
4454;39
3986;39
41617;39
41311;39
47338;39
15150;39
43919;39
27853;39
19078;39
17675;39
41122;39
33525;39
22194;39
38711;39
29995;39
10945;39
10462;39
37436;39
31166;39
15407;39
6963;39
33842;39
1702;39
16762;39
7099;39
34574;39
21887;39
7893;39
22896;39
1618;39
34208;39
6330;39
48200;39
5;39
27949;39
15289;39
4168;39
18400;39
34199;39
5597;39
12207;39
45266;39
44178;39
42003;39
14913;39
28845;39
36208;39
33380;39
7644;39
49417;39
23960;39
17562;39
17198;39
2102;39
42811;39
5980;39
30360;39
34365;39
29273;39
15862;39
17649;39
39494;39
19750;39
6584;39
31596;39
26353;39
25690;39
4884;39
22478;39
47003;39
23907;39
28708;39
34633;39
8602;39
43271;39
4351;39
9135;39
20262;39
2186;39
14083;39
47518;39
21936;39
8261;39
45696;39
40352;39
42332;39
32986;39
20578;39
40208;39
15231;39
7462;39
9998;39
22012;39
45874;39
15446;39
4191;39
37520;39
33680;39
1122;39
36127;39
41633;39
6151;39
27094;39
33833;39
25006;39
29505;39
31273;39
4950;39
8377;39
38441;39
11863;39
7515;39
27511;39
39304;39
45165;39
10900;39
23252;39
38874;39
14493;39
30097;39
46690;39
36922;39
16238;39
31971;39
20035;39
4842;39
35765;39
4703;39
41602;39
35940;39
9501;39
13444;39
47864;39
26240;39
8693;39
39990;39
39970;39
48027;39
43678;39
28298;39
33962;39
4345;39
29116;39
23915;39
45977;39
26017;39
27046;39
1329;39
31746;39
10500;39
40285;39
1055;39
1229;39
10504;39
34967;39
39770;39
15294;39
14996;39
29724;39
9122;39
4530;39
32962;39
1736;39
23006;39
23476;39
608;39
30924;39
36170;39
16230;39
2512;39
27081;39
17950;39
35501;39
37932;39
28939;39
15559;39
15359;39
38630;39
29013;39
35604;39
3761;39
6207;39
3956;39
2988;39
27934;39
14034;39
21145;39
17525;39
14735;39
19955;39
15485;39
28332;39
45770;39
37173;39
35827;39
24176;39
35358;39
878;39
12125;39
49634;39
30234;39
41589;39
43029;39
29719;39
49396;39
41980;39
16102;39
30201;39
7100;39
10855;39
47497;39
14253;39
14293;39
1100;39
42721;39
18771;39
26558;39
26549;39
47348;39
13984;39
32517;39
9518;39
3143;39
42748;39
2115;39
28908;39
30225;39
49185;39
49061;39
21868;39
9950;39
985;39
36513;39
17099;39
47002;39
17245;39
42398;39
47601;39
47030;39
20837;39
21799;39
13144;39
33065;39
36156;39
2058;39
41574;39
24996;39
16434;39
25560;39
5279;39
20952;39
2636;39
26690;39
44549;39
35462;39
1240;39
44269;39
7943;39
20087;39
46007;39
9019;39
36781;39
40471;39
46294;39
26068;39
5765;39
18565;39
34717;39
23766;39
18791;39
45313;39
3507;39
35435;39
29612;39
43182;39
23542;39
33000;39
16170;39
17373;39
44782;39
23277;39
16080;39
49481;39
9893;39
16182;39
226;39
41734;39
29676;39
28025;39
39152;39
8233;39
47640;39
29940;39
41707;39
1980;39
31850;39
43395;39
20282;39
48933;39
3725;39
7563;39
23137;39
41358;39
26257;39
412;39
41572;39
46105;39
29090;39
10906;39
31516;39
28360;39
29147;39
39225;39
48679;39
46085;39
9887;39
49177;40
43903;40
16459;40
33339;40
10827;40
6135;40
34569;40
13931;40
6645;40
18391;40
48898;40
33186;40
2232;40
1725;40
23572;40
47530;40
33519;40
10874;40
30207;40
17599;40
41058;40
21251;40
4254;40
22666;40
12182;40
4515;40
18878;40
6401;40
13968;40
32072;40
35618;40
16864;40
31082;40
211;40
26870;40
32027;40
23340;40
17149;40
25521;40
20870;40
40117;40
21919;40
36639;40
39514;40
15461;40
9854;40
6165;40
40598;40
39668;40
42247;40
38722;40
22257;40
13370;40
20934;40
18528;40
46800;40
47670;40
26643;40
49643;40
33272;40
28783;40
45469;40
11912;40
19173;40
28321;40
22319;40
21092;40
25176;40
34201;40
9359;40
38713;40
36989;40
30245;40
12572;40
1865;40
19138;40
47891;40
30587;40
33778;40
48625;40
49318;40
19323;40
48142;40
2697;40
41917;40
42580;40
31541;40
11201;40
22221;40
27859;40
1103;40
13397;40
29729;40
30418;40
48415;40
30336;40
4623;40
27190;40
26396;40
47139;40
49965;40
19466;40
23782;40
4557;40
37205;40
13706;40
26941;40
43576;40
7237;40
16153;40
21338;40
4870;40
6148;40
22461;40
49475;40
5359;40
46123;40
46139;40
46556;40
50087;40
32789;40
14266;40
49500;40
45947;40
50171;40
30159;40
24310;40
8410;40
8380;40
45849;40
20291;40
49647;40
19231;40
8962;40
26799;40
18288;40
11000;40
40001;40
41689;40
15109;40
15927;40
9390;40
47282;40
5844;40
10716;40
7135;40
48671;40
33480;40
10760;40
43404;40
47433;40
19025;40
13646;40
7621;40
48153;40
34479;40
27981;40
28538;40
36716;40
5423;40
13345;40
7700;40
33050;40
15040;40
27401;40
1773;40
6666;40
18054;40
49218;40
25454;40
1124;40
39658;40
49376;40
31991;40
43617;40
2701;40
18859;40
11761;40
30197;40
32483;40
23923;40
27547;40
8724;40
42552;40
4809;40
47075;40
25515;40
27651;40
37962;40
48376;40
250;40
2681;40
30312;40
31665;40
30483;40
2783;40
29100;40
4364;40
45691;40
19799;40
38942;40
13615;40
22681;40
32897;40
17284;40
35687;40
49151;40
2095;40
1259;40
45397;40
21077;40
8587;40
7645;40
7581;40
14112;40
42053;40
14383;40
21078;40
34124;40
23174;40
47301;40
12704;40
18613;40
49360;40
21916;40
32502;40
49221;40
19519;40
4003;40
25153;40
12539;40
16520;40
45670;40
7302;40
25483;40
25063;40
38855;40
20034;40
27368;40
15679;40
23715;40
38650;40
11875;40
16131;40
180;40
34890;40
49476;40
33145;40
8784;40
2696;40
12556;40
29610;40
42045;40
39436;40
23275;40
32211;40
33330;40
43447;40
17032;40
3097;40
29211;40
43012;40
36351;40
6532;40
18061;40
20757;40
14272;40
5028;40
23698;40
34884;40
23690;40
42204;40
20614;40
39230;40
18889;40
41545;40
5971;40
27533;40
50282;40
37617;40
43529;40
34244;40
47609;40
6806;40
43593;40
46721;40
14107;40
46611;40
26732;40
45782;40
707;40
28067;40
48496;40
11739;40
32116;40
31301;40
39908;40
25365;40
85;40
14042;40
4220;40
33413;40
26608;40
16048;40
28928;40
27534;40
27570;40
46845;40
4151;40
27063;40
40758;40
7243;40
30632;40
19125;40
34518;40
50109;40
19780;40
18756;40
6611;40
276;40
25618;40
19883;40
551;40
20385;40
31593;40
17698;40
17806;40
46010;40
43357;40
31366;40
21593;40
1605;40
5430;40
17711;40
43647;40
35010;40
7358;40
31729;40
28867;40
17546;40
19293;40
19497;40
34475;40
22537;40
11332;40
23165;40
40029;40
41309;40
34755;40
37401;40
46565;40
47665;40
37329;40
44230;40
26642;40
41738;40
39070;40
46330;40
3359;40
30120;40
15913;40
2010;40
46617;40
32763;40
19238;40
49655;40
9413;40
45148;40
27097;40
19542;40
5914;40
10508;40
43208;40
25099;40
10027;40
14870;40
45439;40
29164;40
26645;40
38425;40
31070;40
44544;40
2585;40
24323;40
480;40
1111;40
14157;40
16925;40
47936;40
23632;40
33994;40
39854;40
13607;40
21491;40
17589;40
17813;40
39594;40
5343;40
5849;40
2779;40
20822;40
49041;40
41361;40
37903;40
6172;40
1349;40
7233;40
40571;40
28597;40
14039;40
26215;40
38136;40
10671;40
21102;40
43739;40
23870;40
13718;40
38474;40
20845;40
15410;40
4901;40
30058;40
47854;40
14598;40
17066;40
43204;40
7092;40
42776;40
6286;40
36041;40
12323;40
30366;40
34627;40
4990;40
11925;40
25742;40
29394;40
33968;40
45508;40
38886;40
15705;40
38470;40
11323;40
45926;40
46278;40
11708;40
485;40
24336;40
2974;40
15247;40
33460;40
44423;40
3690;40
9912;40
34284;40
45864;40
17244;40
30859;40
45191;40
29250;40
31144;40
992;40
9469;40
17747;40
29738;40
48975;40
42588;40
35523;40
44265;40
36148;40
16829;40
4750;40
7471;40
46339;40
26613;40
14597;40
37082;40
31963;40
18994;40
4090;40
9391;40
10344;40
9871;40
22233;40
34692;40
30452;40
37785;40
2070;40
42514;40
11766;40
23710;40
14700;40
6166;40
43421;40
46205;40
49233;40
36258;40
21119;40
47862;40
16509;40
6863;40
15034;40
561;40
28158;40
39719;40
4881;40
7962;40
2605;40
44639;40
41696;40
45483;40
34519;40
14872;40
26410;40
40713;40
5902;40
24414;40
27230;40
18108;40
28378;40
8138;40
30287;40
24116;40
27762;40
49827;40
34551;40
10529;40
12955;40
37971;40
25677;40
7445;40
44648;40
37408;40
24586;40
28683;40
43829;40
38150;40
38649;40
47184;40
37468;40
32105;40
41383;40
23031;40
21432;40
805;40
3065;40
15121;40
41046;40
43945;40
6777;40
11150;40
30753;40
41326;40
24456;40
20309;40
46880;40
13519;40
7301;40
606;40
41497;40
32060;40
47122;40
49130;40
49714;40
34695;40
10912;40
32119;40
26020;40
34532;40
5781;40
40678;40
10363;40
10626;40
792;40
20589;40
42195;40
35133;40
8543;40
9644;40
29356;40
29889;40
20044;40
23803;40
44225;40
4247;40
41392;40
34735;40
38486;40
2470;40
46093;40
33457;40
46971;40
13009;40
5808;40
1404;40
12234;40
10857;40
25131;40
19421;40
36820;40
42067;40
5916;40
26064;40
2961;40
10311;40
44481;40
46656;40
2030;40
32461;40
8451;40
36;40
23458;40
21583;40
48510;40
39531;40
2531;40
48134;40
6233;40
47511;40
31987;40
28286;40
615;40
42567;40
12396;40
18541;40
26421;40
13518;40
241;40
42205;40
17870;40
47940;40
15432;40
46009;40
35896;40
42320;40
35607;40
42372;40
15123;40
27159;40
13330;40
41108;40
36829;40
11811;40
31752;40
10222;40
26933;40
39652;40
33919;40
14415;40
20278;40
46837;40
23810;40
6450;40
42429;40
7495;40
39134;40
35243;40
38261;40
35826;40
43810;40
8240;40
6895;40
40091;40
49516;40
37681;40
46537;40
34358;40
1109;40
29364;40
18471;40
18033;40
3175;40
26137;40
15012;40
17470;40
50242;40
41252;40
37759;40
47272;40
14639;40
15800;40
16095;40
7810;40
14238;40
18591;40
49776;40
23112;40
7673;40
26593;40
34680;40
29962;40
46154;40
19236;40
33618;40
36523;40
32775;40
11339;40
29865;40
16570;40
35086;40
2713;40
21421;40
24243;40
26982;40
5132;40
7359;40
2250;40
13254;40
2376;40
490;40
8613;40
28384;40
45250;40
26333;40
11219;40
30187;40
38;40
12690;40
11159;40
27517;40
21129;40
13139;40
37321;40
7977;40
43409;40
1982;40
3237;40
42615;40
25795;40
25185;40
22670;40
30977;40
3645;40
26879;40
12292;40
25779;40
36434;40
46808;40
38291;40
32150;40
30842;40
3257;40
16682;40
24485;40
32481;40
47498;40
8654;40
26815;40
23385;40
24221;40
38094;40
33877;40
21648;40
42074;40
42818;40
35001;40
16679;40
38435;40
24060;40
38609;40
12388;40
6132;40
30014;40
13247;40
26427;40
12342;40
42642;40
12278;40
38756;40
2572;40
18100;40
40042;40
36812;40
16362;40
24103;40
25301;40
42238;40
46453;40
40394;40
4686;40
22423;40
135;40
48302;40
2076;40
26283;40
78;40
49727;40
3533;40
4334;40
45775;40
20627;40
27478;40
29207;40
26689;40
15750;40
31068;40
3583;40
41258;40
25107;40
14217;40
6033;40
15919;40
3492;40
21499;40
46038;40
14873;40
48968;40
19912;40
5456;40
44861;40
6328;40
1933;40
9262;40
18893;40
42685;40
37842;40
21373;40
29999;40
8054;40
20158;40
34234;40
11864;40
32895;40
3307;40
39098;40
45626;40
20706;40
23176;40
7772;40
7528;40
5606;40
22680;40
32909;40
42331;40
31951;40
25870;40
4349;40
29467;40
3847;40
13845;40
42159;40
7166;40
2929;40
21268;40
13062;40
38597;40
29463;40
33531;40
6560;40
21391;40
2648;40
19428;40
48362;40
42820;40
17268;40
33491;40
45356;40
42994;40
7429;40
9941;40
2973;40
2177;40
45341;40
39153;40
4579;40
2099;40
12568;40
15037;40
39481;40
35668;40
40442;40
37945;40
19029;40
2175;40
1119;40
19232;40
47220;40
20258;40
41950;40
47394;40
7464;40
26232;40
25045;40
31913;40
49975;40
5761;40
39094;40
48827;40
49790;40
40902;40
9864;40
34778;40
3517;40
40766;40
12345;40
12271;40
27365;40
34777;40
46450;40
21561;40
46213;40
12163;40
10701;40
11753;40
32886;40
7505;40
13216;40
20280;40
18143;40
30819;40
771;40
36685;40
18642;40
28902;40
34238;40
2492;40
27103;40
12185;40
42313;40
15645;40
29877;40
11242;40
37378;40
14065;40
41191;40
2341;40
25286;40
40782;40
43885;40
44136;40
37665;40
12806;40
18847;40
9611;40
26871;40
26165;40
28789;40
33108;40
19434;40
28413;40
5061;40
9808;40
26528;40
2543;40
37783;40
25745;40
21626;40
4969;40
42491;40
16649;40
2982;40
23467;40
2984;40
33303;40
20908;40
2154;40
14614;40
5613;40
21101;40
30795;40
22976;40
38908;40
48600;40
23585;40
43114;40
49604;40
21795;40
3695;40
4780;40
48307;40
11682;40
46403;40
33360;40
21380;40
15829;40
20985;40
46936;40
3028;40
7101;40
1953;40
32388;40
11278;40
44;40
27854;40
48409;40
21252;40
46478;40
26702;40
25265;40
36880;40
13515;40
26147;40
32020;40
16804;40
8283;40
20834;40
22451;40
24731;40
17892;40
34895;40
7178;41
25440;41
18831;41
9235;41
47275;41
46995;41
11601;41
23560;41
18150;41
16389;41
8242;41
24656;41
26892;41
26588;41
41576;41
25314;41
39537;41
20097;41
905;41
32402;41
1283;41
4930;41
49524;41
7095;41
28856;41
17329;41
39799;41
3630;41
23315;41
32318;41
37243;41
39800;41
12312;41
18415;41
20481;41
29897;41
39001;41
43074;41
9733;41
20664;41
22587;41
10356;41
27254;41
36710;41
27951;41
23618;41
35627;41
3794;41
6855;41
33004;41
36852;41
24909;41
19673;41
2171;41
19619;41
37877;41
3185;41
27276;41
48411;41
5786;41
17027;41
1529;41
18890;41
5782;41
21210;41
2385;41
4413;41
3195;41
44625;41
17281;41
43258;41
41324;41
28292;41
22646;41
16632;41
30146;41
42140;41
6253;41
34709;41
46382;41
42349;41
48009;41
28803;41
1824;41
12435;41
16787;41
47652;41
24341;41
40793;41
2938;41
46991;41
4981;41
12197;41
10807;41
44642;41
16178;41
30194;41
32416;41
11007;41
27310;41
50004;41
15426;41
23643;41
44959;41
25977;41
2757;41
18708;41
26511;41
14498;41
11334;41
20421;41
35414;41
165;41
6139;41
10258;41
14828;41
33879;41
33671;41
473;41
1823;41
5709;41
37791;41
12623;41
29263;41
38865;41
30498;41
3942;41
38871;41
22155;41
42232;41
39486;41
17780;41
21124;41
18392;41
24465;41
24079;41
46431;41
34304;41
26233;41
38736;41
38484;41
8175;41
15966;41
16700;41
14564;41
15941;41
21215;41
33911;41
27175;41
18327;41
49343;41
33566;41
10439;41
1490;41
10571;41
14184;41
500;41
32050;41
47364;41
8828;41
10170;41
46297;41
41897;41
18474;41
24694;41
19502;41
48386;41
29096;41
38793;41
46505;41
25583;41
33647;41
1891;41
22006;41
15166;41
2367;41
45422;41
7322;41
30137;41
9051;41
17325;41
18030;41
803;41
44160;41
28364;41
1009;41
16878;41
26005;41
40034;41
8245;41
12449;41
23576;41
29480;41
36793;41
3790;41
21081;41
22429;41
18197;41
27718;41
40992;41
31667;41
14288;41
19733;41
27973;41
923;41
9393;41
43062;41
48268;41
47188;41
38622;41
26598;41
24885;41
8057;41
33538;41
13597;41
8131;41
18520;41
7856;41
4587;41
21463;41
46359;41
35882;41
10548;41
37032;41
2256;41
23430;41
21016;41
41540;41
1754;41
26639;41
22323;41
23512;41
8649;41
16181;41
34976;41
46934;41
36912;41
2113;41
13036;41
2067;41
44862;41
10649;41
48649;41
44491;41
40778;41
5918;41
22605;41
26640;41
10447;41
3136;41
26722;41
42594;41
38534;41
33814;41
22510;41
2348;41
32519;41
30233;41
3653;41
49056;41
5426;41
42582;41
37447;41
12058;41
14644;41
1052;41
46768;41
19751;41
46206;41
30757;41
44017;41
42375;41
46894;41
30570;41
13671;41
19817;41
30960;41
16373;41
26408;41
30174;41
29103;41
47096;41
12875;41
13830;41
44145;41
16101;41
16414;41
27590;41
5965;41
407;41
26585;41
4281;41
48355;41
6302;41
33099;41
26418;41
43652;41
50075;41
27621;41
44664;41
27733;41
18361;41
19711;41
17871;41
35539;41
26317;41
48620;41
45929;41
21752;41
13701;41
41183;41
23058;41
45235;41
43958;41
11354;41
40447;41
14195;41
19624;41
8094;41
27469;41
35140;41
38699;41
5859;41
42657;41
37285;41
35331;41
48475;41
7179;41
44156;41
50159;41
46390;41
27661;41
6031;41
41552;41
10352;41
9582;41
6498;41
36122;41
19825;41
17654;41
25482;41
3877;41
13033;41
33853;41
11788;41
23011;41
6120;41
17131;41
26823;41
41293;41
31706;41
7816;41
46103;41
19309;41
26945;41
239;41
30867;41
42711;41
26482;41
33162;41
33655;41
716;41
40157;41
2661;41
41901;41
31231;41
5976;41
44449;41
568;41
26043;41
34534;41
2829;41
32641;41
39189;41
14974;41
28207;41
24555;41
535;41
10684;41
11415;41
23704;41
30591;41
35136;41
19549;41
4516;41
17833;41
8540;41
30107;41
22667;41
10103;41
2503;41
18872;41
11553;41
20523;41
35451;41
46746;41
32630;41
3777;41
1427;41
29856;41
47208;41
16556;41
32346;41
16296;41
33142;41
49131;41
33367;41
20327;41
12884;41
10608;41
37328;41
31043;41
40972;41
312;41
36813;41
33175;41
46121;41
264;41
7826;41
19201;41
19474;41
23330;41
18547;41
8092;41
5195;41
28696;41
23647;41
15531;41
4844;41
17449;41
242;41
18264;41
10770;41
21722;41
36883;41
46247;41
46118;41
7069;41
39190;41
19849;41
46679;41
27049;41
23779;41
31264;41
46326;41
42081;41
23303;41
823;41
29464;41
26693;41
25486;41
16485;41
8442;41
10111;41
3576;41
5147;41
17763;41
13860;41
5953;41
35928;41
28352;41
1292;41
27509;41
31343;41
21412;41
40416;41
15661;41
3749;41
23677;41
38345;41
2828;41
49412;41
21649;41
25115;41
35493;41
2228;41
30841;41
41292;41
25572;41
42028;41
3694;41
46140;41
14752;41
11868;41
43554;41
33731;41
45496;41
25245;41
26634;41
41842;41
19027;41
20246;41
44505;41
44729;41
32507;41
29915;41
48701;41
13575;41
35989;41
37965;41
6384;41
17103;41
23127;41
19186;41
40815;41
10083;41
952;41
36959;41
31181;41
24284;41
886;41
10237;41
41356;41
30231;41
22397;41
32902;41
12703;41
43113;41
12581;41
41906;41
42720;41
42075;41
42845;41
30076;41
15585;41
26299;41
16677;41
47200;41
5887;41
28833;41
43727;41
14487;41
5412;41
16782;41
43901;41
28340;41
28495;41
17388;41
1075;41
48886;41
42354;41
5600;41
13552;41
18494;41
16301;41
31347;41
23269;41
27346;41
23446;41
20029;41
16313;41
603;41
4276;41
24620;41
7951;41
46191;41
49789;41
36139;41
44276;41
27195;41
6892;41
8683;41
17210;41
31699;41
2262;41
40948;41
44455;41
41870;41
19371;41
20646;41
35078;41
7500;41
30673;41
36088;41
31278;41
2508;41
42121;41
25122;41
29154;41
37022;41
31472;41
63;41
49362;41
24544;41
9125;41
2595;41
24636;41
13793;41
5261;41
48768;41
45702;41
40873;41
16510;41
4521;41
31412;41
38624;41
34899;41
47182;41
23262;41
5067;41
11288;41
16657;41
18498;41
14403;41
19476;41
14232;41
19264;41
45579;41
36042;41
30657;41
48181;41
41516;41
25441;41
26026;41
8676;41
7991;41
36865;41
32674;41
43098;41
778;41
22467;41
8311;41
18181;41
37276;41
9598;41
1355;41
20632;41
29478;41
19130;41
37337;41
41409;41
46588;41
3604;41
29525;41
33597;41
47764;41
14792;41
44584;41
41077;41
22152;41
20157;41
7579;41
15273;41
5785;41
46552;41
22613;41
24089;41
34477;41
33730;41
19635;41
13983;41
13828;41
45101;41
36429;41
17511;41
7056;41
43281;41
7419;41
31966;41
30609;41
1057;41
2637;41
50033;41
14507;41
27868;41
21427;41
33740;41
6945;41
849;41
30104;41
35677;41
27301;41
1070;41
45407;41
27586;41
18940;41
6326;41
24594;41
16888;41
49967;41
11795;41
45006;41
20634;41
23640;41
3211;41
12272;41
25164;41
37093;41
9495;41
4252;41
8811;41
36943;41
37277;41
24124;41
2463;41
31525;41
12258;41
42867;41
27223;41
45540;41
38480;41
32512;41
25850;41
685;41
48404;41
47325;41
4677;41
8684;41
9104;41
8453;41
14343;41
43249;41
33328;41
27910;41
5125;41
36539;41
23976;41
10755;41
41434;41
9642;41
12789;41
37639;41
9388;41
35903;41
22480;41
24205;41
44604;41
44282;41
16726;41
35371;41
49916;41
9619;41
45232;41
42691;41
327;41
29111;41
27431;41
26107;41
9273;41
30564;41
43753;41
29051;41
45054;41
10660;41
35046;41
10022;41
21236;41
4379;41
7010;41
36233;41
19561;41
13964;41
17114;41
26071;41
33667;41
8170;41
19058;41
15574;41
7569;41
30791;41
33352;41
41847;41
48247;41
45023;41
18679;41
20753;41
17718;41
40331;41
19591;41
49402;41
50140;41
39199;41
24075;41
34841;41
2535;41
29050;41
15649;41
358;41
5504;41
9040;41
24617;41
19306;41
44942;41
40069;41
42095;41
14832;41
12597;41
43332;41
22937;41
21043;41
32233;41
5888;41
39273;41
28072;41
45133;41
49340;41
45883;41
48484;41
20332;41
34205;41
28081;41
4180;41
37560;41
12199;41
41308;41
43277;41
41968;41
37722;41
26144;41
40491;41
39275;41
32705;41
41377;41
57;41
28673;41
282;41
10511;41
780;41
26620;41
1981;41
9232;41
43122;41
30799;41
27203;41
1308;41
21566;41
19889;41
46988;41
6769;41
9605;41
16926;41
27107;41
7774;41
23255;41
24129;41
3049;41
38300;41
16428;41
46775;41
48790;41
47785;41
14677;41
25887;41
34298;41
46572;41
6444;41
35386;41
37120;41
29215;41
24607;41
2208;41
50080;41
17009;41
28053;41
33935;41
12995;41
5402;41
43458;41
33097;41
29529;41
30269;41
34397;41
28887;41
16473;41
11922;41
10255;41
4446;41
8972;41
33025;41
18469;41
2370;41
45914;41
37097;41
47780;41
10790;41
537;41
18604;41
36109;41
12005;41
27264;41
25563;41
23841;41
26521;41
22737;41
12552;41
30538;41
35024;41
47315;41
18044;41
11695;41
24217;41
11911;41
44681;41
6656;41
1448;41
20629;41
43020;41
32602;41
30095;41
13039;41
30719;41
19489;41
37511;41
11946;41
28881;41
27624;41
21985;41
31363;41
17647;41
16775;41
31889;41
9358;41
15794;41
42300;41
1176;41
48574;41
12628;41
35252;41
43455;41
22955;41
26964;41
44683;41
40293;41
19454;41
14811;41
49922;41
41350;41
21954;41
24991;41
25933;41
24184;41
26313;41
23587;41
27693;41
43525;41
14118;41
39309;41
6360;41
38898;41
46781;41
29104;41
8910;41
48549;41
27417;41
1522;41
40061;41
8823;41
2329;41
34484;41
45662;41
35044;41
28948;41
40012;41
35395;41
12617;41
29374;41
142;41
25666;41
22324;41
12810;41
47221;41
13584;41
24059;41
27507;41
2361;41
25995;41
5331;41
16932;41
6080;41
11931;41
49460;41
10683;41
5367;41
49724;41
8120;41
31048;41
46689;41
8941;41
36544;41
48882;41
39767;41
27098;41
31428;41
50040;41
10570;41
9833;41
37444;41
34911;41
32047;41
47052;41
25778;41
34269;41
15731;41
16163;41
43601;41
47087;41
47812;41
35014;41
11285;41
3002;41
11812;42
21313;42
13285;42
27871;42
48035;42
20532;42
1026;42
34385;42
17338;42
34671;42
46227;42
47126;42
13287;42
18830;42
46673;42
45093;42
31720;42
5848;42
15765;42
15058;42
35245;42
13731;42
31108;42
11958;42
34586;42
44945;42
15134;42
39781;42
2471;42
3499;42
48267;42
37009;42
2993;42
15208;42
32236;42
9930;42
28448;42
23713;42
15287;42
33589;42
4286;42
19525;42
8465;42
29636;42
32093;42
34008;42
44478;42
11723;42
4239;42
28595;42
19022;42
22771;42
12624;42
33194;42
47537;42
14052;42
6638;42
11854;42
9784;42
8672;42
20619;42
44626;42
46590;42
25416;42
24546;42
45938;42
35893;42
48453;42
14153;42
48412;42
13343;42
47235;42
12349;42
44607;42
28381;42
16030;42
23916;42
48350;42
10792;42
20635;42
23503;42
41562;42
31028;42
22678;42
6733;42
40458;42
28192;42
12255;42
16270;42
15747;42
38766;42
19216;42
26517;42
43877;42
43755;42
31410;42
37635;42
29886;42
42267;42
33696;42
26504;42
20546;42
21279;42
29108;42
35617;42
32305;42
32558;42
13349;42
49027;42
2943;42
9738;42
41413;42
24136;42
44875;42
15196;42
36243;42
16994;42
4663;42
28379;42
5629;42
21457;42
47231;42
36209;42
15556;42
12110;42
3085;42
24327;42
11820;42
19088;42
