serial_nr;guid
49349;36
21276;36
29722;36
45217;36
46104;36
40269;36
37006;36
18388;36
45144;36
34340;36
16172;36
6060;36
15608;36
44776;36
35834;36
39372;36
19818;36
15813;36
46405;36
25776;36
7813;36
2721;36
21489;36
13525;36
15079;36
19325;36
40453;36
27878;36
40846;36
43979;36
20427;36
9229;36
18938;36
4611;36
39782;36
49057;36
48772;36
15599;36
21329;36
34336;36
24927;36
42123;36
38115;36
29628;36
20618;36
25646;36
47022;36
14797;36
9888;36
30641;36
41702;36
19522;36
5171;36
43952;36
31569;36
8394;36
17090;36
25373;36
15186;36
46053;36
23708;36
36530;36
7350;36
44835;36
9915;36
846;36
18454;36
33460;36
6666;36
48520;36
1081;36
23022;36
4054;36
5502;36
17619;36
43631;36
4663;36
36437;36
7481;36
45785;36
39287;36
49657;36
44369;36
40497;36
45200;36
35950;36
38804;36
25397;36
41406;36
1131;36
43679;36
41264;36
32676;36
37069;36
28786;36
32673;36
27486;36
18390;36
23321;36
1380;36
39909;36
29561;36
28738;36
16069;36
18851;36
49848;36
31873;36
37829;36
47624;36
19505;36
4410;36
11590;36
25242;36
41532;36
38454;36
13030;36
48361;36
49615;36
28761;36
6612;36
33659;36
2604;36
9568;36
10762;36
10366;36
29069;36
26380;36
36062;36
49493;36
4771;36
24431;36
32218;36
5312;36
9967;36
44768;36
15542;36
35090;36
31248;36
6219;36
12659;36
26351;36
7303;36
9574;36
28272;36
36812;36
32822;36
24090;36
10373;36
21097;36
25814;36
28605;36
15052;36
46460;36
8267;36
13306;36
31200;36
952;36
16201;36
4768;36
39626;36
38991;36
48544;36
43609;36
41533;36
27004;36
4326;36
41287;36
16703;36
49444;36
45378;36
19195;36
7669;36
25003;36
31018;36
43766;36
15657;36
21368;36
18306;36
37785;36
11952;36
3879;36
29824;36
10704;36
48719;36
20415;36
1746;36
30958;36
20989;36
41961;36
13556;36
8915;36
1335;36
8917;36
18327;36
43473;36
8268;36
30864;36
21807;36
2236;36
30813;36
28785;36
45919;36
6902;36
15707;36
37046;36
4026;36
14423;36
39172;36
26653;36
14726;36
34279;36
13888;36
19516;36
12298;36
38683;36
19793;36
16247;36
34288;36
11418;36
19786;36
29554;36
42731;36
40598;36
2657;36
16153;36
34004;36
16174;36
43535;36
18991;36
4958;36
4162;36
33332;36
39536;36
6505;36
48244;36
27869;36
39211;36
26089;36
2008;36
13250;36
1415;36
6359;36
41764;36
8780;36
1460;36
37652;36
45747;36
46531;36
19594;36
30124;36
13627;36
26859;36
21815;36
45692;36
24382;36
42344;36
50095;36
30104;36
2001;36
39630;36
47456;36
17244;36
15396;36
23108;36
438;36
7846;36
18552;36
18917;36
8899;36
49485;36
43400;36
31951;36
49104;36
38213;36
8552;36
47720;36
17032;36
8274;36
36593;36
41562;36
35464;36
45591;36
30722;36
39672;36
1511;36
49433;36
49858;36
27196;36
8843;36
892;36
36756;36
7297;36
35175;36
4931;36
24524;36
33578;36
41284;36
6483;36
15018;36
36130;36
4383;36
11175;36
40045;36
36271;36
8863;36
7599;36
30086;36
27018;36
24798;36
48945;36
32780;36
15864;36
9140;36
41838;36
34665;36
46804;36
3115;36
25194;36
2217;36
29496;36
5520;36
20512;36
7090;36
37997;36
48714;36
45356;36
31066;36
749;36
48288;36
26989;36
1381;36
34716;36
882;36
31310;36
2168;36
48654;36
5785;36
7233;36
17454;36
21432;36
23391;36
48149;36
38702;36
33650;36
20833;36
22073;36
33407;36
17762;36
32927;36
41701;36
3469;36
11350;36
24137;36
10686;36
1644;36
20329;36
7367;36
20930;36
24971;36
43259;36
22486;36
21251;36
26788;36
3156;36
15188;36
25344;36
21229;36
19573;36
49303;36
32588;36
24748;36
36464;36
26929;36
33943;36
44862;36
15826;36
32960;36
35006;36
21995;36
31076;36
14815;36
42013;36
45818;36
21885;36
45670;36
43902;36
11832;36
30309;36
41821;36
7718;36
1765;36
14141;36
30814;36
6667;36
41919;36
1097;36
39834;36
49982;36
18025;36
37772;36
43221;36
49080;36
47703;36
46593;36
19918;36
37815;36
33842;36
37256;36
35459;36
17512;36
19332;36
44723;36
24895;36
21280;36
5480;36
1643;36
695;36
7191;36
7119;36
30087;36
35369;36
46863;36
5393;36
42439;36
42644;36
30222;36
8672;36
31536;36
13398;36
15296;36
11181;36
44823;36
19355;36
3236;36
196;36
43496;36
12119;36
24633;36
29580;36
46837;36
19154;36
33261;36
39367;36
26850;36
28561;36
39932;36
37579;36
14193;36
38005;36
20945;36
17175;36
44408;36
30187;36
21606;36
16387;36
15875;36
28312;36
102;36
33371;36
41639;36
6201;36
32067;36
7688;36
640;36
42816;36
29564;36
14072;36
50111;36
49964;36
48527;36
28442;36
45825;36
38556;36
31673;36
18180;36
44389;36
44357;36
43019;36
6829;36
2157;36
44448;36
5590;36
21964;36
40625;36
15795;36
43536;36
14667;36
37683;36
29940;36
40268;36
27881;36
9137;36
44679;36
7649;36
32804;36
471;36
41762;36
22062;36
29858;36
12657;36
11978;36
29153;36
11662;36
15491;36
13988;36
9390;36
19386;36
34627;36
45210;36
40460;36
18365;36
38188;36
28949;36
28211;36
20642;36
3891;36
6916;36
45489;36
18282;36
15182;36
26461;36
35596;36
16291;36
8634;36
38538;36
15839;36
47055;36
33529;36
44007;36
20782;36
27576;36
14214;36
33346;36
36505;36
20011;36
16150;36
30418;36
5070;36
34610;36
20549;36
10962;36
1557;36
50076;36
4201;36
11405;36
31136;36
43001;36
43231;36
39670;36
30388;36
26236;36
7465;36
28158;36
48220;36
44997;36
28957;36
14349;36
47422;36
44333;36
1621;36
20914;36
15414;36
32725;36
46256;36
35421;36
32252;36
4477;36
18387;36
29423;36
50289;36
44803;36
33088;36
24350;36
27578;36
25967;36
26227;36
20036;36
6626;36
804;36
42744;36
23821;36
45966;36
22218;36
41582;36
22789;36
44625;36
1885;36
8143;36
6527;36
37689;36
29634;36
21750;36
45294;36
19192;36
36217;36
41527;36
47435;36
47874;36
13981;36
44212;36
46173;36
24765;36
30159;36
21998;36
6614;36
36443;36
38521;36
46327;36
33800;36
37875;36
27050;36
13722;36
10090;36
48626;36
37655;36
44372;36
23965;36
25855;36
38901;36
7543;36
2229;36
25291;36
11729;36
17102;36
28991;36
45830;36
37654;36
3527;36
19175;36
8880;36
49261;36
45523;36
756;36
45173;36
11045;36
15022;36
6610;36
23889;36
32255;36
11658;36
38114;36
30227;36
122;36
36111;36
30243;36
15567;36
24157;36
41218;36
43689;36
11546;36
3905;36
44975;36
49558;36
8319;36
43332;36
46290;36
47045;36
18481;36
11575;36
25746;36
34585;36
25959;36
38247;36
16497;36
21492;36
14632;36
4968;36
35939;36
4519;36
13415;36
49430;36
47380;36
13362;36
15056;36
41731;36
28705;36
16568;36
9781;36
28051;36
6107;36
29694;36
4989;36
3340;36
10169;36
7893;36
45453;36
1577;36
6499;36
47295;36
21684;36
41217;36
33924;36
1816;36
32296;36
29576;36
20828;36
16308;36
17775;36
22059;36
11362;36
37291;36
42899;36
12335;36
19518;36
10390;36
9803;36
49382;36
30072;36
43990;36
27680;36
29947;36
50263;36
21898;36
33181;36
11648;36
32601;36
18972;36
12637;36
11785;36
12795;36
20410;36
13955;36
7413;36
2430;36
12628;36
27546;36
32773;36
6367;36
33043;36
19561;36
14138;36
42976;36
11623;36
41684;36
29998;36
39610;36
37027;36
11942;36
30401;36
38234;36
37108;36
15645;36
13592;36
1293;36
43900;36
39352;36
31925;36
25876;36
25008;36
31716;36
3319;36
8328;36
38187;36
20259;36
27753;36
33911;36
24207;36
36902;36
18309;36
41069;36
35061;36
8953;36
17222;36
6643;36
4044;36
27777;36
40997;36
24652;36
36910;36
44452;36
25030;36
31670;36
38381;36
23094;36
41901;36
7832;36
16216;36
48694;36
38823;37
14136;37
22009;37
14643;37
17935;37
44721;37
36683;37
16795;37
3727;37
28772;37
27490;37
26948;37
17068;37
40951;37
3457;37
536;37
28151;37
475;37
9617;37
27399;37
31961;37
31783;37
3780;37
1358;37
24052;37
27025;37
20166;37
10467;37
42596;37
8132;37
8089;37
1182;37
29896;37
13190;37
5225;37
33274;37
4575;37
42433;37
24925;37
7330;37
7515;37
17387;37
41422;37
18955;37
47841;37
9678;37
34534;37
41066;37
7564;37
3225;37
31386;37
35753;37
17513;37
40899;37
28643;37
14665;37
8112;37
4653;37
35684;37
15492;37
26621;37
31206;37
16016;37
34043;37
39522;37
41661;37
42575;37
21168;37
46526;37
37250;37
11157;37
22695;37
45134;37
24802;37
10370;37
31619;37
10479;37
20306;37
1364;37
48847;37
8458;37
28014;37
33998;37
13588;37
20968;37
48814;37
977;37
17843;37
30518;37
16877;37
50274;37
19138;37
42220;37
40448;37
44806;37
24962;37
20129;37
45800;37
28387;37
7100;37
25146;37
31845;37
9072;37
19454;37
36320;37
36815;37
14020;37
42021;37
17086;37
13012;37
18166;37
5447;37
20893;37
22448;37
39093;37
40980;37
15156;37
24130;37
12861;37
11911;37
47524;37
8399;37
19131;37
35919;37
25505;37
46525;37
50210;37
26930;37
16141;37
41329;37
12500;37
23712;37
37932;37
18700;37
39122;37
34019;37
20438;37
9307;37
20899;37
31889;37
4984;37
2013;37
48156;37
19689;37
38170;37
38510;37
3298;37
49901;37
3170;37
5505;37
15877;37
36167;37
16435;37
22606;37
1175;37
22848;37
1246;37
29581;37
31548;37
28006;37
31892;37
10728;37
10447;37
2340;37
34444;37
576;37
40949;37
49591;37
24167;37
22094;37
2179;37
14430;37
21791;37
13850;37
34224;37
17331;37
43037;37
25297;37
34066;37
32678;37
43321;37
19671;37
20573;37
24685;37
27900;37
16944;37
36741;37
42496;37
44600;37
41558;37
13668;37
23401;37
50230;37
7468;37
35498;37
426;37
18412;37
49426;37
18085;37
8049;37
44632;37
32720;37
36984;37
25406;37
2376;37
37992;37
8014;37
1008;37
33909;37
42508;37
25309;37
29028;37
44553;37
32837;37
7420;37
20912;37
23183;37
7498;37
22588;37
22084;37
46511;37
6352;37
3203;37
44048;37
45998;37
29479;37
47019;37
37601;37
6432;37
9104;37
48030;37
28407;37
49010;37
30819;37
25721;37
29026;37
42197;37
27301;37
39690;37
33197;37
10680;37
18377;37
12701;37
35816;37
32828;37
25038;37
30532;37
37406;37
33604;37
37722;37
3566;37
48896;37
45605;37
18626;37
13917;37
12633;37
50052;37
45326;37
37241;37
20475;37
6405;37
24616;37
22788;37
40168;37
20075;37
47351;37
17129;37
27022;37
4444;37
40468;37
9835;37
37717;37
8927;37
15514;37
8641;37
14563;37
43530;37
27467;37
50064;37
29938;37
2626;37
27401;37
12269;37
27948;37
4122;37
29090;37
33830;37
29154;37
23898;37
48009;37
26887;37
8685;37
12423;37
26068;37
19624;37
23777;37
29912;37
16647;37
16756;37
27428;37
12204;37
22436;37
41856;37
41693;37
42897;37
25427;37
19194;37
1190;37
14970;37
36334;37
16351;37
7074;37
18027;37
31877;37
44918;37
44534;37
26884;37
38499;37
17971;37
40071;37
34073;37
46453;37
18291;37
45860;37
21592;37
20528;37
21563;37
8398;37
14281;37
18088;37
23400;37
27914;37
49948;37
3978;37
9060;37
15035;37
12182;37
20413;37
13275;37
12699;37
40386;37
12268;37
543;37
38769;37
44963;37
42014;37
45101;37
40492;37
17828;37
47646;37
14409;37
46677;37
29134;37
38217;37
4067;37
16507;37
8655;37
31682;37
26143;37
2805;37
16231;37
33209;37
45973;37
22913;37
30495;37
40954;37
15354;37
27683;37
20337;37
33902;37
4794;37
18244;37
30322;37
33540;37
25504;37
12025;37
5114;37
46968;37
44477;37
7812;37
37555;37
15306;37
25396;37
25982;37
23525;37
11719;37
27239;37
44735;37
42381;37
42054;37
6571;37
39152;37
14013;37
19365;37
21425;37
44817;37
29308;37
28887;37
37350;37
5470;37
16244;37
50275;37
21500;37
45337;37
34581;37
16723;37
22791;37
48565;37
21243;37
23865;37
3510;37
10155;37
33086;37
20840;37
20345;37
37881;37
2566;37
39191;37
18930;37
21021;37
47615;37
48931;37
26135;37
15055;37
11050;37
25258;37
15775;37
24869;37
47191;37
40011;37
47234;37
49987;37
36378;37
5582;37
48053;37
20064;37
5552;37
12152;37
40559;37
40800;37
46156;37
49363;37
6447;37
35782;37
2713;37
48893;37
1901;37
21597;37
40743;37
18595;37
12565;37
14953;37
24296;37
44002;37
20050;37
46484;37
7570;37
47767;37
47253;37
1414;37
45481;37
5725;37
49022;37
18931;37
13560;37
4833;37
10527;37
2271;37
7342;37
45194;37
49130;37
49893;37
29887;37
19896;37
31267;37
24434;37
3697;37
29758;37
27135;37
33429;37
26525;37
18671;37
18;37
39283;37
5108;37
46494;37
5802;37
21881;37
42011;37
10239;37
2307;37
25024;37
10522;37
22980;37
33306;37
222;37
10106;37
45774;37
29597;37
18313;37
765;37
42404;37
37340;37
25240;37
34023;37
8728;37
30238;37
29357;37
3405;37
6200;37
14328;37
48058;37
48125;37
45844;37
14918;37
48426;37
29792;37
35105;37
39943;37
28280;37
25137;37
34502;37
30587;37
31604;37
41578;37
39592;37
2639;37
42930;37
38400;37
34458;37
7319;37
10389;37
18470;37
23059;37
16445;37
30069;37
9354;37
13168;37
27277;37
39988;37
22925;37
14602;37
38273;37
22704;37
2463;37
21720;37
39073;37
35303;37
2525;37
18684;37
33191;37
26932;37
26748;37
22519;37
23219;37
17623;37
39223;37
1632;37
27252;37
20586;37
23378;37
45417;37
14521;37
48992;37
31862;37
11967;37
1123;37
2512;37
34119;37
2958;37
42654;37
12379;37
577;37
35822;37
19503;37
25519;37
48829;37
993;37
48914;37
36509;37
29461;37
33507;37
49093;37
35396;37
3548;37
36381;37
45213;37
38280;37
46607;37
11907;37
8050;37
45971;37
13106;37
40605;37
35049;37
18001;37
40464;37
7866;37
2320;37
20672;37
50080;37
29166;37
6720;37
11965;37
48325;37
42507;37
49323;37
38913;37
43948;37
40069;37
44786;37
12573;37
47188;37
8119;37
23102;37
49459;37
7337;37
7901;37
27003;37
34228;37
6531;37
4035;37
10624;37
427;37
37303;37
50212;37
22832;37
49636;37
44698;37
32853;37
38079;37
16478;37
30411;37
49939;37
15483;37
15366;37
45232;37
19685;37
32289;37
34488;37
31850;37
35688;37
50150;37
37919;37
48584;37
46615;37
20865;37
24988;37
15145;37
22777;37
18630;37
15935;37
37508;37
25677;37
5918;37
21842;37
43515;37
11301;37
38419;37
23202;37
40156;37
33627;37
34947;37
47158;37
10115;37
29108;37
14407;37
34101;37
16432;37
9793;37
10825;37
18913;37
18275;37
904;37
68;37
41430;37
370;37
19567;37
16945;37
49439;37
47361;37
11461;37
28639;37
44801;37
15802;37
16706;37
14940;37
44232;37
49152;37
24967;37
1869;37
20012;37
14353;37
25998;37
20952;37
24898;37
8008;37
43049;37
37023;37
45221;37
21025;37
37255;37
41385;37
12333;37
16313;37
49976;37
39119;37
16080;37
17548;37
6401;37
28029;37
45626;37
43313;37
43469;37
48791;37
1544;37
18389;37
46331;37
19555;37
46751;37
14497;37
49467;37
21242;37
38609;37
49451;37
35920;37
37962;37
22211;37
15289;37
26300;37
22784;37
35031;37
588;37
38052;37
29456;37
23699;37
49013;37
31560;37
24515;37
9866;37
6879;37
19621;37
45986;37
9896;37
10582;37
20022;37
2636;37
39738;37
49517;37
17899;37
13704;37
48484;37
7;37
9717;37
34552;37
22574;37
2584;37
36967;37
25064;37
24405;37
1560;37
23774;37
24417;37
23129;37
40005;37
3738;37
22649;37
1668;37
6828;37
12838;37
4071;37
12233;37
30342;37
22741;37
11183;37
29396;37
40212;37
22781;37
1319;37
13779;37
34641;37
32985;37
9193;37
28546;37
22581;37
15433;37
9458;37
32327;37
24295;37
27228;37
46346;37
16802;37
25269;37
35052;37
30751;37
16186;37
11164;37
27606;37
15747;37
46100;37
26897;37
19249;37
14854;37
48344;37
28572;37
17729;37
42226;37
33579;37
5185;37
41697;37
19796;37
24757;37
26310;37
18587;37
23780;37
787;37
21372;37
45043;37
35492;37
22404;37
33716;37
44012;37
30575;37
19357;37
862;37
24970;37
23869;37
13806;37
40953;37
32124;37
10705;37
34419;37
16796;37
13230;37
38961;37
47716;37
36366;37
26555;37
14556;37
14487;37
46586;37
49550;37
21670;37
42834;37
15694;37
35947;37
26091;37
50219;37
28107;37
742;37
18978;37
12664;37
18361;37
17023;37
43825;37
35242;37
15294;37
33356;37
11436;37
35946;37
8064;37
40693;37
25239;37
23302;37
29185;37
48279;37
103;37
13509;37
24614;37
31982;37
15554;37
29192;37
19695;37
595;37
14836;37
47248;37
37321;37
11979;37
13661;37
11995;37
23048;37
4304;37
37564;37
18037;37
43135;37
31101;37
12157;37
12401;37
11440;37
47184;37
11292;37
1934;37
16312;37
10005;37
5933;37
40534;37
41710;37
44432;37
24259;37
1915;37
41622;37
14338;37
35590;37
41021;37
31270;37
15279;37
29651;37
468;37
11968;37
18545;37
38228;37
10851;37
4310;37
11500;37
46093;37
43836;37
36922;37
12594;37
24952;37
34160;37
30445;37
18601;37
37563;37
1586;37
1483;37
27988;37
48138;37
41962;37
79;37
10838;37
21716;37
35863;37
11629;37
27107;37
48005;37
15268;37
30578;37
32001;37
48195;37
29253;37
14844;37
42449;37
17279;37
6386;37
24592;37
15946;37
17685;37
14113;37
17369;37
23798;37
12977;37
3359;37
10250;37
48499;37
31874;37
7184;37
29184;37
47935;37
22613;37
32069;37
34264;37
2968;37
42095;37
3083;37
19019;37
35632;37
43272;37
5083;37
18720;37
28886;37
34808;37
11918;37
796;37
23936;37
36424;37
34742;37
6862;37
3099;37
15817;37
33914;37
40803;37
8241;37
48256;37
47918;37
47168;37
16035;37
38617;37
47144;37
14593;37
9089;37
19277;37
17891;37
5295;37
43175;37
19960;37
34244;37
47536;37
4109;37
11318;37
16414;37
49559;38
6900;38
43527;38
11716;38
33234;38
12302;38
5131;38
18227;38
5874;38
973;38
38950;38
30168;38
16212;38
3662;38
49488;38
6574;38
3614;38
2196;38
19865;38
44034;38
41557;38
15124;38
46058;38
38244;38
12869;38
5760;38
24478;38
47680;38
33511;38
12952;38
45595;38
19810;38
17761;38
26032;38
46656;38
8710;38
41285;38
37888;38
7913;38
8625;38
24308;38
15804;38
12267;38
11878;38
11614;38
44688;38
15585;38
24144;38
15090;38
37440;38
48622;38
21861;38
41798;38
48422;38
45782;38
32764;38
46929;38
28926;38
46581;38
46800;38
9;38
47556;38
28465;38
28086;38
44987;38
37999;38
30400;38
43591;38
31885;38
12502;38
510;38
18569;38
40189;38
1662;38
69;38
37219;38
568;38
30289;38
14860;38
48239;38
18858;38
18638;38
34910;38
22732;38
25580;38
47041;38
45724;38
15378;38
11717;38
14017;38
11304;38
6618;38
12608;38
40721;38
28597;38
25401;38
29728;38
25651;38
41073;38
29905;38
7522;38
34437;38
35771;38
16461;38
9876;38
33837;38
37031;38
28553;38
49163;38
207;38
35239;38
11863;38
25314;38
5200;38
44749;38
16638;38
5259;38
3404;38
19630;38
34322;38
2826;38
1003;38
5243;38
33276;38
41864;38
25757;38
34202;38
48360;38
48637;38
14909;38
15004;38
6100;38
11480;38
31294;38
29823;38
40590;38
2096;38
47490;38
645;38
2137;38
29874;38
10135;38
14655;38
29907;38
2294;38
37509;38
1764;38
7239;38
26009;38
15560;38
13615;38
25368;38
1193;38
33927;38
10196;38
32311;38
44113;38
42843;38
2885;38
36466;38
10297;38
28178;38
47823;38
23288;38
16883;38
9619;38
43360;38
10494;38
7115;38
28120;38
8086;38
23912;38
26697;38
42333;38
31573;38
15485;38
39779;38
35349;38
37078;38
26252;38
12747;38
4114;38
13346;38
49192;38
34405;38
4713;38
1536;38
2743;38
44775;38
42242;38
5859;38
19644;38
42967;38
45383;38
19870;38
27188;38
45464;38
30916;38
49655;38
20252;38
19089;38
7735;38
23535;38
22591;38
12910;38
15990;38
37017;38
31216;38
20082;38
31902;38
9105;38
1820;38
36867;38
2894;38
6429;38
4142;38
3966;38
18577;38
7514;38
4486;38
24357;38
20614;38
6284;38
38231;38
32257;38
4420;38
45145;38
4999;38
22639;38
6423;38
46108;38
28992;38
13414;38
15921;38
3967;38
39606;38
6440;38
37971;38
40303;38
3930;38
16124;38
30062;38
21990;38
17518;38
1496;38
5212;38
1636;38
29141;38
42748;38
23695;38
21085;38
46502;38
41624;38
28230;38
4623;38
13343;38
15638;38
26942;38
36834;38
47194;38
31733;38
4531;38
11543;38
45848;38
23176;38
16817;38
49297;38
43870;38
9868;38
47146;38
40084;38
42693;38
21609;38
46069;38
19358;38
28359;38
31500;38
8523;38
16935;38
23433;38
4272;38
43491;38
18520;38
20013;38
18982;38
8805;38
25716;38
21423;38
5853;38
41825;38
28803;38
46485;38
44743;38
14154;38
41942;38
1000;38
44853;38
11219;38
21232;38
14054;38
20338;38
2551;38
21560;38
42394;38
25022;38
47452;38
3491;38
19457;38
41991;38
14268;38
35226;38
10287;38
30932;38
11957;38
7542;38
16182;38
32248;38
8862;38
22145;38
39857;38
28584;38
2176;38
12338;38
28110;38
37327;38
41948;38
11976;38
45612;38
5266;38
7528;38
37879;38
1337;38
40358;38
11386;38
9723;38
5063;38
30053;38
7533;38
43145;38
23622;38
22916;38
12118;38
4471;38
2531;38
6630;38
16506;38
10353;38
6498;38
48128;38
10963;38
32071;38
29676;38
18124;38
8352;38
8408;38
24827;38
8697;38
45301;38
14496;38
15626;38
9709;38
19690;38
46589;38
16416;38
43376;38
11564;38
24146;38
5329;38
33220;38
847;38
20905;38
6947;38
1152;38
44677;38
23016;38
42373;38
6820;38
39318;38
26317;38
9094;38
34928;38
48461;38
14099;38
49075;38
8297;38
34177;38
49455;38
27098;38
25079;38
11069;38
4005;38
1840;38
31469;38
44355;38
25603;38
46554;38
28769;38
48904;38
14939;38
4740;38
16230;38
29318;38
36196;38
45099;38
47028;38
47202;38
11034;38
26437;38
31924;38
21439;38
26864;38
40737;38
19157;38
4437;38
34450;38
12497;38
11422;38
49686;38
26109;38
19746;38
48252;38
23583;38
31945;38
27971;38
5415;38
9412;38
42804;38
4696;38
46770;38
29213;38
15203;38
10601;38
46989;38
47980;38
9758;38
38203;38
46842;38
45937;38
5321;38
16463;38
9082;38
834;38
16599;38
33227;38
24560;38
6451;38
49673;38
33444;38
3385;38
11379;38
26599;38
29690;38
20831;38
47869;38
35685;38
5384;38
28022;38
47661;38
22160;38
38385;38
49954;38
36498;38
39554;38
29422;38
37317;38
18596;38
19015;38
20231;38
5683;38
49042;38
26264;38
8908;38
4896;38
35958;38
38130;38
10244;38
24136;38
4906;38
30204;38
37060;38
10375;38
16033;38
19215;38
35184;38
46781;38
44111;38
9212;38
29501;38
25860;38
1268;38
30359;38
43421;38
10806;38
27940;38
5296;38
45316;38
10549;38
4265;38
5734;38
2291;38
48264;38
1788;38
47645;38
27446;38
46284;38
33388;38
37197;38
28218;38
26976;38
5007;38
28100;38
31012;38
6185;38
37965;38
15233;38
10711;38
46325;38
9665;38
31252;38
4635;38
5799;38
32271;38
17627;38
16393;38
18536;38
14944;38
45628;38
41168;38
28267;38
3057;38
5500;38
26253;38
46299;38
6249;38
3114;38
14617;38
39724;38
7349;38
50108;38
41427;38
29327;38
46708;38
48548;38
13731;38
42965;38
7148;38
49651;38
9171;38
37134;38
45694;38
3543;38
5100;38
18640;38
27957;38
15166;38
40399;38
43612;38
39446;38
19949;38
37268;38
29280;38
8165;38
48936;38
38889;38
41248;38
4426;38
23649;38
30003;38
49521;38
9350;38
44970;38
15762;38
19781;38
36554;38
23204;38
34743;38
22190;38
3630;38
2194;38
9820;38
10392;38
33594;38
38330;38
9260;38
26366;38
21780;38
17491;38
39897;38
19172;38
19570;38
20365;38
28064;38
737;38
29999;38
15106;38
15164;38
37025;38
15871;38
23496;38
9451;38
35163;38
35243;38
5601;38
1894;38
21416;38
9092;38
20014;38
41914;38
947;38
26651;38
14114;38
5563;38
42765;38
18284;38
5215;38
33785;38
41098;38
3186;38
40284;38
46575;38
18072;38
29457;38
28129;38
47046;38
5472;38
49069;38
10767;38
12209;38
24032;38
42542;38
18607;38
24502;38
12066;38
15334;38
17360;38
48500;38
22899;38
11760;38
10926;38
38302;38
24126;38
28763;38
26059;38
38761;38
38166;38
13008;38
11613;38
15273;38
14298;38
20226;38
18782;38
3307;38
28868;38
12171;38
38808;38
2174;38
50203;38
37359;38
3188;38
29780;38
38383;38
4698;38
43265;38
20728;38
33714;38
44006;38
17547;38
46505;38
32401;38
8192;38
50011;38
49607;38
6573;38
6334;38
10089;38
25001;38
36379;38
398;38
27005;38
40784;38
49507;38
5619;38
40707;38
47502;38
40181;38
10903;38
13360;38
19937;38
35837;38
37287;38
12940;38
42554;38
7063;38
19027;38
38898;38
31428;38
32139;38
47003;38
36842;38
35008;38
10129;38
13146;38
43335;38
47163;38
20658;38
41945;38
14018;38
19523;38
38751;38
13266;38
47930;38
25080;38
20503;38
36966;38
30691;38
94;38
50160;38
15557;38
10081;38
42408;38
11074;38
20669;38
27956;38
42793;38
4627;38
9036;38
48988;38
4335;38
3004;38
33226;38
45831;38
42727;38
34613;38
18582;38
32619;38
23703;38
38056;38
48700;38
9774;38
37283;38
23455;38
23490;38
41065;38
26499;38
37156;38
1540;38
16417;38
5116;38
40514;38
23953;38
979;38
1739;38
41799;38
41540;38
591;38
19970;38
15970;38
6205;38
33122;38
9267;38
19281;38
15502;38
1848;38
4981;38
18766;38
31003;38
18771;38
26211;38
29830;38
48291;38
32862;38
9387;38
30229;38
14674;38
32969;38
40308;38
17740;38
44421;38
31823;38
8782;38
23368;38
17866;38
28318;38
11637;38
24410;38
5969;38
17040;38
4512;38
18940;38
38849;38
9239;38
16791;38
45935;38
24010;38
50099;38
28595;38
28058;38
48598;38
22006;38
47395;38
16460;38
12916;38
5581;38
46422;38
2898;38
8733;38
21054;38
34605;38
46562;38
12493;38
40766;38
27983;38
20074;38
33178;38
21775;38
16041;38
30701;38
14482;38
3766;38
48723;38
32991;38
14235;38
47129;38
24430;38
38148;38
10468;38
35660;38
12375;38
15066;38
6459;38
17705;38
46455;38
4231;38
39070;38
4159;38
28001;38
13964;38
35125;38
32318;38
1298;38
17976;38
13787;38
14511;38
16040;38
5387;38
44966;38
49833;38
8860;38
30920;38
30026;38
8652;38
3851;38
37011;38
10181;38
39386;38
12490;38
13761;38
30085;38
14678;38
45867;38
49662;38
9447;38
21952;38
32149;38
7159;38
29555;38
2068;38
10874;38
2499;38
41638;38
13581;38
26894;38
43771;38
9291;38
18578;38
1698;38
16331;38
14161;38
27512;38
19605;38
39841;38
29042;38
31182;38
22273;38
38494;38
9146;38
32183;38
4940;38
4;38
23141;38
29821;38
1505;38
40493;38
48295;38
34851;38
38888;38
5599;38
26849;38
8439;38
12053;38
449;38
20238;38
25107;38
6771;38
31438;38
39528;38
38487;38
5178;38
44627;38
49030;38
21903;38
43269;38
20621;38
30723;38
22470;38
25181;38
7588;38
43981;38
41615;38
19088;38
37314;38
16532;38
47618;38
4478;38
3305;38
3625;38
17555;38
50004;38
24339;38
23610;38
46312;38
47856;38
28710;38
10919;38
46367;38
5924;38
6389;38
37260;38
36540;38
30484;38
34235;38
11052;38
18367;38
41352;38
18679;38
831;38
33505;38
40606;38
8612;38
24488;38
21069;38
11621;38
35444;38
15253;38
31013;38
19003;38
40796;38
14476;38
15259;38
43406;38
5041;38
25043;38
50087;38
37210;38
34105;38
298;38
31657;38
38712;38
7402;38
10708;38
41819;38
31351;38
35670;38
2769;38
5761;38
24425;38
35534;38
11395;38
26527;38
19577;38
28740;38
45048;38
17736;38
16214;38
21451;38
31276;38
25216;38
45984;38
4376;38
29413;38
26655;38
47107;38
36622;38
14310;38
41970;38
943;38
6880;38
26773;38
40419;38
43719;38
39308;39
43108;39
42093;39
6203;39
6986;39
12210;39
2576;39
33510;39
43036;39
11217;39
3252;39
43444;39
42153;39
18342;39
2108;39
29383;39
3786;39
26062;39
39440;39
21544;39
342;39
29884;39
34360;39
29843;39
10695;39
49656;39
16234;39
9506;39
37862;39
17011;39
23629;39
16249;39
